No.,Usia,Penghasilan,Pekerjaan,Status Perkawinan,Jumlah Tanggungan,Pendidikan,Status Rumah,L/P,Ibu Hamil/Menyusui,Balita,Anak Prasekolah,Anak Sekolah,Lansia,Penyandang Disabilitas,Status Kelayakan
1,49,800000,PEDAGANG,MENIKAH,3,SD,MILIK ORANG TUA,L,Ya,Ya,Tidak,Tidak,Tidak,Tidak,Layak
2,42,3500000,KARYAWAN SWASTA,MENIKAH,3,SMA,KONTRAK,L,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak Layak
3,71,0,TIDAK ADA,CERAI MATI,1,SD,MILIK SENDIRI,P,Ya,Tidak,Tidak,Tidak,Tidak,Ya,Layak
4,45,1000000,PEDAGANG,MENIKAH,3,SMP,MILIK SENDIRI,L,Ya,Ya,Tidak,Ya,Tidak,Tidak,Layak
5,74,0,TIDAK ADA,CERAI MATI,1,SD,MILIK SENDIRI,P,Ya,Ya,Tidak,Tidak,Ya,Ya,Layak
6,40,1200000,WIRASWASTA,MENIKAH,4,SMP,MILIK ORANG TUA,L,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Layak
7,48,600000,PEDAGANG,MENIKAH,3,SD,KONTRAK,L,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Layak
8,80,0,TIDAK ADA,CERAI MATI,1,SD,MENUMPANG,P,Tidak,Ya,Ya,Tidak,Tidak,Ya,Layak
9,58,500000,BERTANI,MENIKAH,2,SD,MILIK SENDIRI,L,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Layak
10,36,1250000,BURUH,MENIKAH,5,SMP,KONTRAK,L,Tidak,Tidak,Ya,Ya,Ya,Ya,Layak
11,50,800000,ASISTEN RUMAH TANGGA,CERAI HIDUP,3,SD,BEBAS SEWA,P,Ya,Ya,Ya,Tidak,Ya,Ya,Layak
12,49,800000,WIRASWASTA,MENIKAH,4,SMP,MILIK SENDIRI,L,Ya,Ya,Ya,Tidak,Tidak,Ya,Layak
13,46,3000000,WIRASWASTA,MENIKAH,4,SMP,MILIK SENDIRI,P,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak Layak
14,75,0,TIDAK ADA,MENIKAH,2,SD,MILIK SENDIRI,P,Ya,Ya,Tidak,Tidak,Tidak,Ya,Layak
15,42,1000000,BURUH,MENIKAH,4,SMP,MILIK SENDIRI,L,Tidak,Ya,Ya,Tidak,Ya,Ya,Layak
16,83,0,TIDAK ADA,CERAI MATI,1,SD,MILIK SENDIRI,P,Ya,Ya,Tidak,Tidak,Ya,Ya,Layak
17,82,0,TIDAK ADA,CERAI MATI,1,SD,MILIK SENDIRI,P,Tidak,Tidak,Tidak,Tidak,Tidak,Ya,Layak
18,40,1200000,BURUH,MENIKAH,3,SMP,KONTRAK,L,Tidak,Tidak,Tidak,Ya,Ya,Tidak,Layak
